PICIOR REGLABIL CU SURUB M10x 25 E,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00351,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_00798,
PIN TERMINAL IZOLAT 0.75 MM ALBASTRU ELMARK 59024,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00352,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_00204,
PIN TERMINAL IZOLAT 1 MM,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00353,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_00166,
PINI MLX 39-00-0038 48000 GRAMME (pin mama),Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00355,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00176,
PINI MLX 39-00-0040 24000 GRAMME (pin tata),Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00356,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00178,
PIULITA CU FLANSA AUTOBLOCABILA DIN6923-6 M12 ZA-100Units/cutie,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00358,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_200097,
PIULITA CU FLANSA AUTOBLOCABILA DIN6923-8 M8 ZA - 250Units/cutie,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00359,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_200194,
PIULITA G1-1/2 INCH D28 ALAMA ( NINGBO ),Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00360,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00292,
PIULITA HEXAGONALA DIN 934-10 M12 neagra - 50Units/cutie,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00361,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_200195,
PIULITA HEXAGONALA DIN 934-10 M8 ZA-500Units/cutie,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00362,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_200098,
PIULITA M12 ( STAS 4071-80),Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00364,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_00250,
PIULITA M4 STAS 4071-80/ISO 4032/DIN 934 Gr.8,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00365,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,Mpr_06429,
PIULITA M4 ZIN DIN 934 E ( STAS 4071 ),Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00366,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_05098,
PIULITA M5 DIN 934 ( STAS 4071 ),Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00367,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,Mpr_05151,
PIULITA M8 STAS 4071 E,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00368,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_06494,
PIULITA NIT CU GULER DIN OTEL SARIV-M8x19.5-ZA-250Units/cutie,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00369,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_200093,
PIULITA NIT CU GULER DIN OTEL SRC-M10x21-ZA-100Units/cutie,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00370,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_200096,
PIULITA NIT CU GULER DIN OTEL SRC-M4x11-ZA-100Units/cutie,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00371,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_200094,
PIULITA NIT CU GULER DIN OTEL SRC-M5x13-ZA-100Units/cutie,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00372,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_200095,
PIULITA NITUIBILA M4 L=12mm ( OCH 30 ) 9408-4030,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00373,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_00792,
PIULITA NITUIBILA M5 L=12 mm ( OCH 30 ) 39057-5030 FARA GULER,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00374,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_00110,
PIULITA NITUIBILA M5 L=12 mm ( OCH 30 ) 9407-5030 CU GULER,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00375,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_00160,
PIULITA NITUIBILA M8 L=16 mm ( H23H08KVO25 ) 9407-8030,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00376,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_06468,
PIULITA NITUIBILA ROTUNDA M10 ( OCH 30 ) 9407-1030,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00377,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_00814,
PIULITA NITUIBILA ROTUNDA M6 L=14.5mm 9407-6030,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00378,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_06467,
PIULITA OLANDEZA 3/4 INCH-D18 4503419000,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00379,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00019,
PIULITA OLANDEZA ALAMA G3/8 inch / D10 4503811200,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00380,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_00642,
PIULITA OLANDEZA G1 INCH-D18 777025036,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00381,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00017,
PIULITA OLANDEZA G1 inch-D24.5 4501245000,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00382,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_00636,
PIULITA OLANDEZA G3/8 OF 1544/15.06,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00384,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_200317,
PIULITA SERTIZABILA M3,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00385,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_00223,
PLACA AF 153 ALBASTRU 3x1500x1500mm (Gascket),Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00386,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_00639,
PLACA BAZA ORIZONTALA 501x395mm x15mm CU DECUPARE IZOLATIE CHHC,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00387,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_00774,
PLACA BAZA VERTICALA 620x450mm IZOLATIE CHHC,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00388,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_00768,
PLACA CONEXIUNI 882CB20 1R,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00389,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00074,
PLACA DE BAZA ORIZONTALA 460(420)x230(92)x5mm Proiect 2017 Izolatie,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00390,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_00616,
PLACA DE BAZA VERTICALA 422x 813x5mm Proiect 2017 Izolatie,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00391,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_00615,
PLACA ETANSARE 1500x1500x3 material garnituri =Tesnit BA U (=2.25 mp),Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00392,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_31262,
PLACA INFERIOARA 383x545mm IZOLATIE CHHC,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00393,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_00769,
PLATFORMA 1750 x 950 ( DAP Brasov ) Palet PUC,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00395,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_00711,
POMPA APA WILO YONOS MAXO 25/0.5-12 2120641,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00396,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00345,
POMPA APA WILO YONOS PICO 25/1-8 (180mm) 4215517,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00397,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00364,
POMPA APA YONOS MAXO 25/0.5-10 PN10 (POMPA WILO) 1-1/2 inch,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00399,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00137,
"POMPA APA YONOS MAXO 25/0.5-7-( G1-1/2"" ) 2120639",Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00400,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00343,
POMPA APA YONOS MAXO 30/0.5-10 PN10 G2 inch (POMPA WILO),Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00401,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00379,
POMPA APA YONOS PARA PWM 15/7 4525842,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00402,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00152,
POMPA APA YONOS PARA RS25/7-PWM1 MFS13 4526055 1-1/2 inch,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00403,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00151,
POMPA STAR Z15 TT (POMPA WILO) 4110919,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00404,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00271,
PRELUNGITOR F G3/4 inch x10/M G1 inch,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00407,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_00651,
"PRELUNGITOR G3/4 INCHx10(M-F 3/4""-3/4"") 776020020 (pt.schimbator caldura)",Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00408,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00020,
"RACORD EUROCON din ALAMA pt.TEAVA PEX 3/4""xD16mm-F1 40KK0104",Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00412,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_00721,
REDUCTIE CUPRU D15xD10mm 2431510000,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00418,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_00731,
REDUCTIE CUPRU D18xD15mm 2431815000,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00419,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_00732,
REDUCTIE CUPRU FF D35x28 MM PENTRU IMBINARE PRIN SUDURA,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00420,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_00249,
REDUCTIE CUPRU M-F D35xD18mm,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00422,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_00545,
REDUCTIE F D28-F D18,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00423,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_00103,
REDUCTIE M D28-F D18,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00424,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_00652,
REDUCTIE M D28-F D42 (E-I),Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00425,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_00424,
REDUCTIE M D42-F D35 (E-I),Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00426,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_00559,
"RELEU 3NO/NC, 10A, 230VAC R15/3P-WT (=2NO/NC R2-WTL220VAC)",Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00428,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_00278,
"REPARTITOR CALDURA 22mm Mx1"" F TUN22X1FS",Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00429,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00280,
REZERVOR 150 L 06387,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00430,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00065,
REZERVOR 200 L 06388,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00431,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00066,
REZERVOR 300 L 06389,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00432,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00067,
REZERVOR 300 L 06389,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00433,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,Evi_00337,Inlocuieste EVI_00067
REZERVOR 400 L 06390,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00434,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00068,
REZERVOR 80 L 06386,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00435,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00069,
REZERVOR INOX 400 L 8.1572.0 LAM IND.,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00436,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00334,
REZISTENTA BOILER PT. REZERVOR 80L/150 L/200L/300L/400L MONOFASE 3 KW HEATING ELEMENT (1-1/4 inch),Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00437,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00179,
REZISTOR 1/2W,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00438,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_00462,
ROBINET AMESTECATOR TERMOSTATAT G 1 inch M 521801 CST (1” Male connections with NO fittings) Caleffi,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00439,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00424,
ROBINET AMESTECATOR TERMOSTATAT G 1 INCH M P11A25N00,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00440,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00051,
ROBINET AMESTECATOR TERMOSTATAT G 3/4 INCH M P11A20N00,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00441,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00052,
ROBINET AMESTECATOR TERMOSTATAT G3/4 inch M 521800 CST (3/4” Male connections with no fittings) Caleffi,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00442,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00425,
"ROBINET BIANCHI din ALAMA cu SFERA, FLUTURE, RACORD OLANDEZ si GARNITURA pt APA FE-FI 1""-D1 40422003",Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00443,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_00722,
"ROBINET CU FILTRU Y 3/4"" x 22 EVIN03EXT020",Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00444,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00201,
ROBINET DE SCURGERE PENTRU REZERVOR 519S015 (G1/2 inch),Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00445,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00023,
ROBINET SFERIC APA 3/4 cod FERRO KPP2D,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00447,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_31261,
SARMA SUDURA ALAMA BCU59ZN900,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00448,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,Mpr_00384,
SCHIMBATOR B85x60 /M 4x1-1/4 inch,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00449,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00378,(+EVI_00500) Lipsa cod furnizor
SCHIMBATOR CALDURA 30 pl. B15THx30/1P-SC-Y 4x3/4 inch 15880-030,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00450,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00266,
SCHIMBATOR CALDURA 30 pl. SWEP B85x30 / M (4x1 inch) 0247752.0,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00451,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00377,
SCHIMBATOR CALDURA 40 pl. B15THx40/1P-SC-Y M (4x3/4 inch) (20) 15880-040,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00452,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00304,
SCHIMBATOR CALDURA 40 pl. SWEP B85Hx40/1P-SC-M (4x1 inch) 0216731.0,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00453,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00300,
SCHIMBATOR CALDURA 70 pl. SWEP B85Hx70/1P-SC-M (4x1-1/4 inch) 0216721.0,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00454,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00301,
"SCHIMBATOR CALDURA ASIMETRIC 10 pl. E8AS N-Wx10 (Z10 G3/4"" 280) 18404-010",Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00455,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00251,
SCHIMBATOR CALDURA ASIMETRIC 20 pl. E8ASHx20/1P-SC-S 4x3/4 inch+conn 20mm 18404-020 (E8ASW-Nx20),Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00456,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00237,
SCHIMBATOR CALDURA ASIMETRIC 30 pl. E8ASHx30/1P-SC-S 4x3/4 inch+conn 20mm 18404-030 (E8ASW-Nx30),Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00457,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00231,
SCHIMBATOR CALDURA ASIMETRIC 40 pl. E8ASHx40/1P-SC-S 4x3/4 inch+conn 20mm 18404-040 (SWEP E8AS;280),Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00458,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00240,
SCHIMBATOR CALDURA ASIMETRIC-ROYAL 10 pl. E8LASHx10 18430-010,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00459,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00329,
SCHIMBATOR CALDURA ASIMETRIC-ROYAL 20 pl. E8LAS N-Wx20 18430-020,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00460,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00244,
"SCHIMBATOR CALDURA ASIMETRIC-ROYAL 30 pl. SWEP E8LASx30 (Z30 G3/4"" 280) 18430-030",Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00461,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00249,
"SCHIMBATOR CALDURA ASIMETRIC-ROYAL 40 pl. SWEP E8LASx40 (Z40 G3/4"" 278) 18430-040",Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00462,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00250,
"SCHIMBATOR CALDURA ASIMETRIC-ROYAL 50 pl. SWEP E8LASHx50 (Z50 G3/4"" 278) 18430-050",Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00463,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00248,
SCHIMBATOR CALDURA ASIMETRIC-ROYAL 54 pl. SWEP E8LASHx54/1P-SC-Y M4x3/4 inch 18430-054,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00464,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00256,
SCHIMBATOR CALDURA ASIMETRIC-ROYAL 60 pl. SWEP E8LASHx60/1P-SC-S 4x3/4 inch 18430-060,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00465,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00361,
SCHIMBATOR CALDURA ASIMETRIC-ROYAL 70 pl. SWEP E8LASHx70/1P-SC-Y M4x3/4 inch 18430-070,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00466,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00254,
"SCHIMBATOR CALDURA B85Hx50/1P-SC-M 4x1"" (45 mm height)",Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00469,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,Evi_00497,(+EVI_00321)
"SCHIMBATOR CALDURA B85Hx50/1P-SC-M 4x1-1/4""(45mm height) 0234330.0",Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00470,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00380, (+EVI_00498)
SCHIMBATOR CALDURA BHE ZB250 60P N.4 1 INCH INOX 17B2506004,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00471,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00132,
SCHIMBATOR CALDURA BHE ZB250 80P N.4 1 INCH INOX 17B2508004,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00472,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00136,
SCHIMBATOR CALDURA SIMETRIC 10 pl. E8THx10/1P-SC-S 4x3/4 inch+conn 20mm 18057-010,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00473,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00235,
"SCHIMBATOR CALDURA SIMETRIC 16 pl. E6Tx16 Lipsa cod furnizor (4x3/4"")",Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00474,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00410,
SCHIMBATOR CALDURA SIMETRIC 20 pl. E8THx20/1P-SC-S 4x3/4 inch+conn 20mm 18057-020,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00476,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00234,
"SCHIMBATOR CALDURA SIMETRIC 32 pl. E6Tx32 (4x3/4"") 18125-032",Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00477,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00417,
"SCHIMBATOR CALDURA SIMETRIC 40 pl. E6Tx40 Lipsa cod furnizor (4x3/4"")",Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00478,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00420,
SCHIMBATOR CALDURA SIMETRIC 40 pl. E8THx40/1P-SC-S 4x3/4 inch+conn 20mm 18057-040,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00479,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00236,
SCHIMBATOR CALDURA ZB315 40 placi 17B3154004,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00480,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00039,
"SEMIOLANDEZA CU DR D28-G1"" EVINOX ( inlocuieste E 31243 )",Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00482,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_00099,
SEMIOLANDEZA D15x3/8 inch DREPT 3201538000,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00484,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_00729,
"SEMIOLANDEZA D18x1/2""(12.7 mm) drept lipire",Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00486,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_200017,
SEMIOLANDEZA D28 G1-1/2 inch,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00488,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_31244,
"SEMIOLANDEZA D28x1"" cu FLANSA pentru O-RING Hecapo 3002810000",Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00489,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00376,
SEMIOLANDEZA D28x1-1/4 inch  ,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00490,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_00531,Inlocuieste EVI_00299
"SEMIOLANDEZA D35 1-1/4""",Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00491,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_31242,
"SEMIOLANDEZA G 1/2"" 15",Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00493,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_00149,
"SEMIOLANDEZA G 1/2"" 18",Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00494,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_00224,
"SEMIOLANDEZA G1"" D22",Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00495,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_00745, Lipsa Cod Producator
"SEMIOLANDEZA G1"" xD18 3221810000",Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00496,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00363,
SEMIOLANDEZA G1-1/2 inch D35mm,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00497,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_00546,
"SEMIOLANDEZA G1-1/2"" D42",Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00498,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_00426,
SEMIOLANDEZA G1-1/4 inch D22,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00499,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_00741, Lipsa Cod Producator
"SEMIOLANDEZA G2"" D42",Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00500,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_00427,Lipsa Cod Furnizor
"SEMIOLANDEZA G3/4"" D22",Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00501,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_00685, Lipsa Cod Producator
"SEMIOLANDEZA G3/4"" D28",Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00502,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_00561, Lipsa Cod Producator
